"Configuration","Nustatymai"
"General options","Pagrindiniai nustatymai"
"Is enabled","Aktyvus"
"Display options","Atvaizdavimo nustatymai"
"Chat label","Pokalbių antraštė"
"LiveChat configuration","LiveChat nustatymai"
"LiveChat operators","LiveChat operatoriai"
"Operators","Operatorius"
"Operators list","Operatorių sąrašas"
"Create new operator","Sukurti naują operatorių"
"Operator's data","Operatoriaus duomenys"
"Password","Slaptažodis"
"Name","Vardas"
"Enabled","Įjungtas"
"Disabled","Išjungtas"
"Save","Saugoti"
"Create","Sukurti"
"Operator %s has been successfully created.","Operatorius %s sukurtas sėkmingai."
"Operator %s has been successfully modified.","Operatorius %s atnaujintas sėkmingai."
"Operator %s has been successfully deleted.","Operatorius %s pašalintas sėkmingai."
"Edit operator","Atnaujinti operatorių"
"disabled","Išjungtas"
"Send","Siųsti"
"Chat refresh frequency","Pokalbio atnaujinimo dažnumas (vartotojui)"
"Chat refresh decay","Pokalbio atnaujinimo uždelsimas"
"Image style","Paveiksliukas"
"Get chat list","Pokalbių sąrašas"
"Get chat messages messages","Pokalbių žinutės"
"Send message to customer","Siųsti žinutę vertotojui"
"Operator disconnection","Operatorius atsijungė"
"Operator connection","Operatorius prisijungė"
"Title label","Pokalbių bloko antraštė"
"Unavailable message","Pranešimas, kai pokalbis negalimas"
"Default customer name","Numatytasis vartotojo vardas"
"Get new messages","Gauti naujas žinutes"
"Get new sessions","Gauti naujas sesijas"
"System name","Sistemos pavadinimas"
"System wait message","Sisteminis pranešimas vartotojui - prašome palaukti"
"Customers chat list","Vartotojo pokalbių sąrašas"
"Customer name","Vartotojo vardas"
"Started at","Pradėta"
"Dispatched to","Kam priskirta"
"Store","Parduotuvė"
"State","Statusas"
"Not dispatched","Nepriskirta"
"Closed","Uždaryta"
"Close","Uždaryti"
"Open","Atidaryta"
"Are you sure ?","Ar esate tikras(a)?"
"Total of %d record(s) were successfully deleted","Viso %d įrašai buvo pašalinti."
"Please select chat(s)","Pasirinkite pokalbį"
"Operators list","Operatorių sąrašas"
"Status","Statusas"
"Online","Prisijungęs"
"Disconnected","Atsijungęs"
"Autor","Autorius"
"Message","Pranešimas"
"Placed at","Sukurta"
"Please select message(s)","Prašome pasirinkti pranešimą"
"Delete","Šalinti"
"-- Session terminated --","-- Sesija nutraukta --"
"Total of %d record(s) were successfully closed","Viso %d įrašai buvo uždaryti"
"There is no chat available for operator %s","Operatoriui %s nėra pokalbių"
"This session is closed, you cannot send message.","Ši sesija uždaryta, jūs negalite siųsti pranešimų"
"Access denied for %s","Priėjimas draudžiamas: %s"
"Operator access","Operatoraus prisijungimas"
"Operator %s is now disconnected and no longer appear online.","Operatorius %s yra atsijungęs ir daugiau nepasiekiamas"
"Operator %s has just been created configure the store allowed for him <a href=\'%s\'>here</a>.","Operatorius %s sukurtas ir jam priskirta parduotuvė <a href=\'%s\'>čia</a>."
"Admin refresh rate","Atnaujinimo dažnumas (administratoriui)"
"Behaviour","Elgsena"
"On Operator disconnect","Operatoriui atsijungus"
"On chat session close","Pokalbių sesijai užsidarius"
"On customer connexion","Vartotojui prisijungus savo vardu"
"Close dispatched chat session","Uždaryti priskirtas pokalbių sesijas"
"Undispatch non-closed chat session","Atlaisvinti neuždarytas pokalbių sesijas"
"Send a close message","Siųsti pranešimą apie uždarymą"
"Allow to reopen a closed chat session","Leisti atidaryti uždarytų pokalbių sesijas"
"Replace the chat session creator name","Pakeisti pokalbių sesijos autoriaus vardą"
"Replace all customer's messages autor name","Pakeisti vardą visose vartotojo žinutėse"
"When the customer sends a message","Kai vartotojas išsiunčia pranešimą"
"System message when session is automatically created","Sisteminis pranešimas, kai sesija sukuriama automatiškai"
